location_id,city,location_type,monthly_rent,total_revenue,total_gross_profit,total_net_profit,rent_percentage_of_revenue,cost_status,avg_monthly_revenue,rent_to_revenue_ratio
LOC_021,Chicago,Standalone,5981,884164.113736693,552968.1709754708,409424.17097547086,16.23,High Rent Burden,36840.17,16.23
LOC_046,Los Angeles,Standalone,4627,790499.7220452381,494553.58434531034,383505.58434531034,14.05,Healthy,32937.49,14.05
LOC_023,Houston,Standalone,5725,1077608.5366073954,673999.2924389669,536599.2924389669,12.75,Healthy,44900.36,12.75
LOC_041,Miami,Street,6059,1171823.0154830932,732909.0704995089,587493.0704995089,12.41,Healthy,48825.96,12.41
LOC_011,Los Angeles,Standalone,4562,1115899.6894838,698452.910711885,588964.910711885,9.81,Healthy,46495.82,9.81
LOC_010,New York,Standalone,5806,1582893.9551815826,990705.0692800308,851361.0692800308,8.8,Healthy,65953.91,8.8
LOC_008,Los Angeles,Street,5747,1579490.2053603635,988368.1991567281,850440.1991567282,8.73,Healthy,65812.09,8.73
LOC_004,New York,Standalone,4871,1390030.1553383844,869388.3163600801,752484.3163600801,8.41,Healthy,57917.92,8.41
LOC_009,Miami,Standalone,5082,1474237.0229897196,922120.0926133939,800152.0926133939,8.27,Healthy,61426.54,8.27
LOC_037,Miami,Street,5392,1665122.9574373083,1043126.3849917436,913718.3849917436,7.77,Healthy,69380.12,7.77
LOC_027,Chicago,Standalone,5367,1765719.105439053,1104795.3499578177,975987.3499578178,7.29,Healthy,73571.63,7.29
LOC_013,Houston,Standalone,4020,1331440.7089664259,833053.4077884647,736573.4077884646,7.25,Healthy,55476.7,7.25
LOC_049,Houston,Street,5663,2031539.8854589039,1270779.3374800638,1134867.3374800638,6.69,Healthy,84647.5,6.69
LOC_026,Chicago,Standalone,4014,1477002.5667003728,924644.7388485661,828308.7388485661,6.52,Healthy,61541.77,6.52
LOC_025,New York,Standalone,5945,2236970.1324097114,1399631.6725747695,1256951.6725747695,6.38,Healthy,93207.09,6.38
LOC_006,Houston,Mall,8215,3224360.914026698,2018614.0861820898,1821454.0861820898,6.11,Healthy,134348.37,6.11
LOC_012,Houston,Street,6528,2586422.8281071144,1618946.2424336514,1462274.2424336514,6.06,Healthy,107767.62,6.06
LOC_003,Los Angeles,Street,5466,2178634.3101050155,1362920.208753724,1231736.208753724,6.02,Healthy,90776.43,6.02
LOC_042,Chicago,Mall,8819,3657559.9829921895,2289022.767437378,2077366.767437378,5.79,Healthy,152398.33,5.79
LOC_030,Chicago,Mall,8017,3402032.761559762,2128941.6759711737,1936533.6759711737,5.66,Healthy,141751.37,5.66
LOC_047,Chicago,Street,6479,2790103.1630841326,1746050.156014108,1590554.156014108,5.57,Healthy,116254.3,5.57
LOC_050,Chicago,Street,6853,3032043.268483835,1897386.6362422714,1732914.6362422714,5.42,Healthy,126335.14,5.42
LOC_005,New York,Standalone,4343,1993874.336331553,1248301.0647950543,1144069.0647950543,5.23,Healthy,83078.1,5.23
LOC_014,Chicago,Mall,7600,3606440.54058133,2256745.4673895193,2074345.467389519,5.06,Healthy,150268.36,5.06
LOC_007,New York,Mall,7459,3569697.0203122916,2234443.771762836,2055427.7717628356,5.01,Healthy,148737.38,5.01
LOC_029,New York,Street,5288,2566109.3633698104,1605262.6444202762,1478350.6444202762,4.95,Healthy,106921.22,4.95
LOC_035,Chicago,Street,6966,3405424.5182824587,2130561.301465439,1963377.3014654391,4.91,Healthy,141892.69,4.91
LOC_002,Chicago,Street,6095,3075412.1260912507,1924443.2064260133,1778163.2064260133,4.76,Healthy,128142.17,4.76
LOC_031,Los Angeles,Mall,7200,3700187.9911634717,2314345.858789281,2141545.858789281,4.67,Healthy,154174.5,4.67
LOC_018,Chicago,Mall,8021,4178638.723641012,2614745.686980441,2422241.686980441,4.61,Healthy,174109.95,4.61
LOC_043,Los Angeles,Mall,8597,4665327.308833804,2919302.0944573283,2712974.0944573283,4.42,Healthy,194388.64,4.42
LOC_017,Los Angeles,Street,5205,2898335.9885269688,1813086.2020924347,1688166.2020924347,4.31,Healthy,120764.0,4.31
